Gene pathway
snp2141 0
snp2142 0
snp2143 0
snp2144 0
snp2145 0
snp2146 0
snp2147 0
snp2148 0
snp2149 0
snp2150 0
snp2151 0
snp2152 0
snp2153 0
snp2154 0
snp2155 0
snp2156 0
snp2157 0
snp2158 0
snp2159 0
snp2160 0
snp2161 0
snp2162 0
snp2163 0
snp2164 0
snp2165 0
snp2166 0
snp2167 0
snp2168 0
snp2169 0
snp2170 0
snp2171 0
snp2172 0
snp2173 0
snp2174 0
snp2175 0
snp2176 0
snp2177 0
snp2178 0
snp2179 0
snp2180 0
snp2181 0
snp2182 0
snp2183 0
snp2184 0
snp2185 0
snp2186 0
snp2187 0
snp2188 0
snp2189 0
snp2190 0
snp2191 0
snp2192 0
snp2193 0
snp2194 0
snp2195 0
snp2196 0
snp2197 0
snp2198 0
snp2199 0
snp2200 0
snp2201 0
snp2202 0
snp2203 0
snp2204 0
snp2205 0
snp2206 0
snp2207 0
snp2208 0
snp2209 0
snp2210 0
snp2211 0
snp2212 0
snp2213 0
snp2214 0
snp2215 0
snp2216 0
snp2217 0
snp2218 0
snp2219 0
snp2220 0
snp2221 0
snp2222 0
snp2223 0
snp2224 0
snp2225 0
snp2226 0
snp2227 0
snp2228 0
snp2229 0
snp2230 0
snp2231 0
snp2232 0
snp2233 0
snp2234 0
snp2235 0
snp2236 0
snp2237 0
snp2238 0
snp2239 0
snp2240 0
snp2241 0
snp2242 0
snp2243 0
snp2244 0
snp2245 0
snp2246 0
snp2247 0
snp2248 0
snp2249 0
snp2250 0
snp2251 0
snp2252 0
snp2253 0
snp2254 0
snp2255 0
snp2256 0
snp2257 0
snp2258 0
snp2259 0
snp2260 0
snp2261 0
snp2262 0
snp2263 0
snp2264 0
snp2265 0
snp2266 0
snp2267 0
snp2268 0
snp2269 0
snp2270 0
snp2271 0
snp2272 0
snp2273 0
snp2274 0
snp2275 0
snp2276 0
snp2277 0
snp2278 0
snp2279 0
snp2280 0
snp2281 0
snp2282 0
snp2283 0
snp2284 0
snp2285 0
snp2286 0
snp2287 0
snp2288 0
snp2289 0
snp2290 0
snp2291 0
snp2292 0
snp2293 0
snp2294 0
snp2295 0
snp2296 0
snp2297 0
snp2298 0
snp2299 0
snp2300 0
snp2301 0
snp2302 0
snp2303 0
snp2304 0
snp2305 0
snp2306 0
snp2307 0
snp2308 0
snp2309 0
snp2310 0
snp2311 0
snp2312 0
snp2313 0
snp2314 0
snp2315 0
snp2316 0
snp2317 0
snp2318 0
snp2319 0
snp2320 0
snp2321 0
snp2322 0
snp2323 0
snp2324 0
snp2325 0
snp2326 0
snp2327 0
snp2328 0
snp2329 0
snp2330 0
snp2331 0
snp2332 0
snp2333 0
snp2334 0
snp2335 0
snp2336 0
snp2337 0
snp2338 0
snp2339 0
snp2340 0
snp2341 0
snp2342 0
snp2343 0
snp2344 0
snp2345 0
snp2346 0
snp2347 0
snp2348 0
snp2349 0
snp2350 0
snp2351 0
snp2352 0
snp2353 0
snp2354 0
snp2355 0
snp2356 0
snp2357 0
snp2358 0
snp2359 0
snp2360 0
snp2361 0
snp2362 0
snp2363 0
snp2364 0
snp2365 0
snp2366 0
snp2367 0
snp2368 0
snp2369 0
snp2370 0
snp2371 0
snp2372 0
snp2373 0
snp2374 0
snp2375 0
snp2376 0
snp2377 0
snp2378 0
snp2379 0
snp2380 0
snp2381 0
snp2382 0
snp2383 0
snp2384 0
snp2385 0
snp2386 0
snp2387 0
snp2388 0
snp2389 0
snp2390 0
snp2391 0
snp2392 0
snp2393 0
snp2394 0
snp2395 0
snp2396 0
snp2397 0
snp2398 0
snp2399 0
snp2400 0
snp2401 0
snp2402 0
snp2403 0
snp2404 0
snp2405 0
snp2406 0
snp2407 0
snp2408 0
snp2409 0
snp2410 0
snp2411 0
snp2412 0
snp2413 0
snp2414 0
snp2415 0
snp2416 0
snp2417 0
snp2418 0
snp2419 0
snp2420 0
snp2421 0
snp2422 0
snp2423 0
snp2424 0
snp2425 0
snp2426 0
snp2427 0
snp2428 0
snp2429 0
snp2430 0
snp2431 0
snp2432 0
snp2433 0
snp2434 0
snp2435 0
snp2436 0
snp2437 0
snp2438 0
snp2439 0
snp2440 0
snp2441 0
snp2442 0
snp2443 0
snp2444 0
snp2445 0
snp2446 0
snp2447 0
snp2448 0
snp2449 0
snp2450 0
snp2451 0
snp2452 0
snp2453 0
snp2454 0
snp2455 0
snp2456 0
snp2457 0
snp2458 0
snp2459 0
snp2460 0
snp2461 0
snp2462 0
snp2463 0
snp2464 0
snp2465 0
snp2466 0
snp2467 0
snp2468 0
snp2469 0
snp2470 0
snp2471 0
snp2472 0
snp2473 0
snp2474 0
snp2475 0
snp2476 0
snp2477 0
snp2478 0
snp2479 0
snp2480 0
snp2481 0
snp2482 0
snp2483 0
snp2484 0
snp2485 0
snp2486 0
snp2487 0
snp2488 0
snp2489 0
snp2490 0
snp2491 0
snp2492 0
snp2493 0
snp2494 0
snp2495 0
snp2496 0
snp2497 0
snp2498 0
snp2499 0
snp2500 0
snp2501 0
snp2502 0
snp2503 0
snp2504 0
snp2505 0
snp2506 0
snp2507 0
snp2508 0
snp2509 0
snp2510 0
snp2511 0
snp2512 0
snp2513 0
snp2514 0
snp2515 0
snp2516 0
snp2517 0
snp2518 0
snp2519 0
snp2520 0
snp2521 0
snp2522 0
snp2523 0
snp2524 0
snp2525 0
snp2526 0
snp2527 0
snp2528 0
snp2529 0
snp2530 0
snp2531 0
snp2532 0
snp2533 0
snp2534 0
snp2535 0
snp2536 0
snp2537 0
snp2538 0
snp2539 0
snp2540 0
snp2541 0
snp2542 0
snp2543 0
snp2544 0
snp2545 0
snp2546 0
snp2547 0
snp2548 0
snp2549 0
snp2550 0
snp2551 0
snp2552 0
snp2553 0
snp2554 0
snp2555 0
snp2556 0
snp2557 0
snp2558 0
snp2559 0
snp2560 0
snp2561 0
snp2562 0
snp2563 0
snp2564 0
snp2565 0
snp2566 0
snp2567 0
snp2568 0
snp2569 0
snp2570 0
snp2571 0
snp2572 0
snp2573 0
snp2574 0
snp2575 0
snp2576 0
snp2577 0
snp2578 0
snp2579 0
snp2580 0
snp2581 0
snp2582 0
snp2583 0
snp2584 0
snp2585 0
snp2586 0
snp2587 0
snp2588 0
snp2589 0
snp2590 0
snp2591 0
snp2592 0
snp2593 0
snp2594 0
snp2595 0
snp2596 0
snp2597 0
snp2598 0
snp2599 0
snp2600 0
snp2601 0
snp2602 0
snp2603 0
snp2604 0
snp2605 0
snp2606 0
snp2607 0
snp2608 0
snp2609 0
snp2610 0
snp2611 0
snp2612 0
snp2613 0
snp2614 0
snp2615 0
snp2616 0
snp2617 0
snp2618 0
snp2619 0
snp2620 0
snp2621 0
snp2622 0
snp2623 0
snp2624 0
snp2625 0
snp2626 0
snp2627 0
snp2628 0
snp2629 0
snp2630 0
snp2631 0
snp2632 0
snp2633 0
snp2634 0
snp2635 0
snp2636 0
snp2637 0
snp2638 0
snp2639 0
snp2640 0
snp2641 0
snp2642 0
snp2643 0
snp2644 0
snp2645 0
snp2646 0
snp2647 0
snp2648 0
snp2649 0
snp2650 0
snp2651 0
snp2652 0
snp2653 0
snp2654 0
snp2655 0
snp2656 0
snp2657 0
snp2658 0
snp2659 0
snp2660 0
snp2661 0
snp2662 0
snp2663 0
snp2664 0
snp2665 0
snp2666 0
snp2667 0
snp2668 0
snp2669 0
snp2670 0
snp2671 0
snp2672 0
snp2673 0
snp2674 0
snp2675 0
snp2676 0
snp2677 0
snp2678 0
snp2679 0
snp2680 0
snp2681 0
snp2682 0
snp2683 0
snp2684 0
snp2685 0
snp2686 0
snp2687 0
snp2688 0
snp2689 0
snp2690 0
snp2691 0
snp2692 0
snp2693 0
snp2694 0
snp2695 0
snp2696 0
snp2697 0
snp2698 0
snp2699 0
snp2700 0
snp2701 0
snp2702 0
snp2703 0
snp2704 0
snp2705 0
snp2706 0
snp2707 0
snp2708 0
snp2709 0
snp2710 0
snp2711 0
snp2712 0
snp2713 0
snp2714 0
snp2715 0
snp2716 0
snp2717 0
snp2718 0
snp2719 0
snp2720 0
snp2721 0
snp2722 0
snp2723 0
snp2724 0
snp2725 0
snp2726 0
snp2727 0
snp2728 0
snp2729 0
snp2730 0
snp2731 0
snp2732 0
snp2733 0
snp2734 0
snp2735 0
snp2736 0
snp2737 0
snp2738 0
snp2739 0
snp2740 0
snp2741 0
snp2742 0
snp2743 0
snp2744 0
snp2745 0
snp2746 0
snp2747 0
snp2748 0
snp2749 0
snp2750 0
snp2751 0
snp2752 0
snp2753 0
snp2754 0
snp2755 0
snp2756 0
snp2757 0
snp2758 0
snp2759 0
snp2760 0
snp2761 0
snp2762 0
snp2763 0
snp2764 0
snp2765 0
snp2766 0
snp2767 0
snp2768 0
snp2769 0
snp2770 0
snp2771 0
snp2772 0
snp2773 0
snp2774 0
snp2775 0
snp2776 0
snp2777 0
snp2778 0
snp2779 0
snp2780 0
snp2781 0
snp2782 0
snp2783 0
snp2784 0
snp2785 0
snp2786 0
snp2787 0
snp2788 0
snp2789 0
snp2790 0
snp2791 0
snp2792 0
snp2793 0
snp2794 0
snp2795 0
snp2796 0
snp2797 0
snp2798 0
snp2799 0
snp2800 0
snp2801 0
snp2802 0
snp2803 0
snp2804 0
snp2805 0
snp2806 0
snp2807 0
snp2808 0
snp2809 0
snp2810 0
snp2811 0
snp2812 0
snp2813 0
snp2814 0
snp2815 0
snp2816 0
snp2817 0
snp2818 0
snp2819 0
snp2820 0
snp2821 0
snp2822 0
snp2823 0
snp2824 0
snp2825 0
snp2826 0
snp2827 0
snp2828 0
snp2829 0
snp2830 0
snp2831 0
snp2832 0
snp2833 0
snp2834 0
snp2835 0
snp2836 0
snp2837 0
snp2838 0
snp2839 0
snp2840 0
snp2841 0
snp2842 0
snp2843 0
snp2844 0
snp2845 0
snp2846 0
snp2847 0
snp2848 0
snp2849 0
snp2850 0
snp2851 0
snp2852 0
snp2853 0
snp2854 0
snp2855 0
snp2856 0
snp2857 0
snp2858 0
snp2859 0
snp2860 0
snp2861 0
snp2862 0
snp2863 0
snp2864 0
snp2865 0
snp2866 0
snp2867 0
snp2868 0
snp2869 0
snp2870 0
snp2871 0
snp2872 0
snp2873 0
snp2874 0
snp2875 0
snp2876 0
snp2877 0
snp2878 0
snp2879 0
snp2880 0
snp2881 0
snp2882 0
snp2883 0
snp2884 0
snp2885 0
snp2886 0
snp2887 0
snp2888 0
snp2889 0
snp2890 0
snp2891 0
snp2892 0
snp2893 0
snp2894 0
snp2895 0
snp2896 0
snp2897 0
snp2898 0
snp2899 0
snp2900 0
snp2901 0
snp2902 0
snp2903 0
snp2904 0
snp2905 0
snp2906 0
snp2907 0
snp2908 0
snp2909 0
snp2910 0
snp2911 0
snp2912 0
snp2913 0
snp2914 0
snp2915 0
snp2916 0
snp2917 0
snp2918 0
snp2919 0
snp2920 0
snp2921 0
snp2922 0
snp2923 0
snp2924 0
snp2925 0
snp2926 0
snp2927 0
snp2928 0
snp2929 0
snp2930 0
snp2931 0
snp2932 0
snp2933 0
snp2934 0
snp2935 0
snp2936 0
snp2937 0
snp2938 0
snp2939 0
snp2940 0
snp2941 0
snp2942 0
snp2943 0
snp2944 0
snp2945 0
snp2946 0
snp2947 0
snp2948 0
snp2949 0
snp2950 0
snp2951 0
snp2952 0
snp2953 0
snp2954 0
snp2955 0
snp2956 0
snp2957 0
snp2958 0
snp2959 0
snp2960 0
snp2961 0
snp2962 0
snp2963 0
snp2964 0
snp2965 0
snp2966 0
snp2967 0
snp2968 0
snp2969 0
snp2970 0
snp2971 0
snp2972 0
snp2973 0
snp2974 0
snp2975 0
snp2976 0
snp2977 0
snp2978 0
snp2979 0
snp2980 0
snp2981 0
snp2982 0
snp2983 0
snp2984 0
snp2985 0
snp2986 0
snp2987 0
snp2988 0
snp2989 0
snp2990 0
snp2991 0
snp2992 0
snp2993 0
snp2994 0
snp2995 0
snp2996 0
snp2997 0
snp2998 0
snp2999 0
snp3000 0
snp3001 0
snp3002 0
snp3003 0
snp3004 0
snp3005 0
snp3006 0
snp3007 0
snp3008 0
snp3009 0
snp3010 0
snp3011 0
snp3012 0
snp3013 0
snp3014 0
snp3015 0
snp3016 0
snp3017 0
snp3018 0
snp3019 0
snp3020 0
snp3021 0
snp3022 0
snp3023 0
snp3024 0
snp3025 0
snp3026 0
snp3027 0
snp3028 0
snp3029 0
snp3030 0
snp3031 0
snp3032 0
snp3033 0
snp3034 0
snp3035 0
snp3036 0
snp3037 0
snp3038 0
snp3039 0
snp3040 0
snp3041 0
snp3042 0
snp3043 0
snp3044 0
snp3045 0
snp3046 0
snp3047 0
snp3048 0
snp3049 0
snp3050 0
snp3051 0
snp3052 0
snp3053 0
snp3054 0
snp3055 0
snp3056 0
snp3057 0
snp3058 0
snp3059 0
snp3060 0
snp3061 0
snp3062 0
snp3063 0
snp3064 0
snp3065 0
snp3066 0
snp3067 0
snp3068 0
snp3069 0
snp3070 0
snp3071 0
snp3072 0
snp3073 0
snp3074 0
snp3075 0
snp3076 0
snp3077 0
snp3078 0
snp3079 0
snp3080 0
snp3081 0
snp3082 0
snp3083 0
snp3084 0
snp3085 0
snp3086 0
snp3087 0
snp3088 0
snp3089 0
snp3090 0
snp3091 0
snp3092 0
snp3093 0
snp3094 0
snp3095 0
snp3096 0
snp3097 0
snp3098 0
snp3099 0
snp3100 0
snp3101 0
snp3102 0
snp3103 0
snp3104 0
snp3105 0
snp3106 0
snp3107 0
snp3108 0
snp3109 0
snp3110 0
snp3111 0
snp3112 0
snp3113 0
snp3114 0
snp3115 0
snp3116 0
snp3117 0
snp3118 0
snp3119 0
snp3120 0
snp3121 0
snp3122 0
snp3123 0
snp3124 0
snp3125 0
snp3126 0
snp3127 0
snp3128 0
snp3129 0
snp3130 0
snp3131 0
snp3132 0
snp3133 0
snp3134 0
snp3135 0
snp3136 0
snp3137 0
snp3138 0
snp3139 0
snp3140 0
snp3141 0
snp3142 0
snp3143 0
snp3144 0
snp3145 0
snp3146 0
snp3147 0
snp3148 0
snp3149 0
snp3150 0
snp3151 0
snp3152 0
snp3153 0
snp3154 0
snp3155 0
snp3156 0
snp3157 0
snp3158 0
snp3159 0
snp3160 0
snp3161 0
snp3162 0
snp3163 0
snp3164 0
snp3165 0
snp3166 0
snp3167 0
snp3168 0
snp3169 0
snp3170 0
snp3171 0
snp3172 0
snp3173 0
snp3174 0
snp3175 0
snp3176 0
snp3177 0
snp3178 0
snp3179 0
snp3180 0
snp3181 0
snp3182 0
snp3183 0
snp3184 0
snp3185 0
snp3186 0
snp3187 0
snp3188 0
snp3189 0
snp3190 0
snp3191 0
snp3192 0
snp3193 0
snp3194 0
snp3195 0
snp3196 0
snp3197 0
snp3198 0
snp3199 0
snp3200 0
snp3201 0
snp3202 0
snp3203 0
snp3204 0
snp3205 0
snp3206 0
snp3207 0
snp3208 0
snp3209 0
snp3210 0
snp3211 0
snp3212 0
snp3213 0
snp3214 0
snp3215 0
snp3216 0
snp3217 0
snp3218 0
snp3219 0
snp3220 0
snp3221 0
snp3222 0
snp3223 0
snp3224 0
snp3225 0
snp3226 0
snp3227 0
snp3228 0
snp3229 0
snp3230 0
snp3231 0
snp3232 0
snp3233 0
snp3234 0
snp3235 0
snp3236 0
snp3237 0
snp3238 0
snp3239 0
snp3240 0
snp3241 0
snp3242 0
snp3243 0
snp3244 0
snp3245 0
snp3246 0
snp3247 0
snp3248 0
snp3249 0
snp3250 0
snp3251 0
snp3252 0
snp3253 0
snp3254 0
snp3255 0
snp3256 0
snp3257 0
snp3258 0
snp3259 0
snp3260 0
snp3261 0
snp3262 0
snp3263 0
snp3264 0
snp3265 0
snp3266 0
snp3267 0
snp3268 0
snp3269 0
snp3270 0
snp3271 0
snp3272 0
snp3273 0
snp3274 0
snp3275 0
snp3276 0
snp3277 0
snp3278 0
snp3279 0
snp3280 0
snp3281 0
snp3282 0
snp3283 0
snp3284 0
snp3285 0
snp3286 0
snp3287 0
snp3288 0
snp3289 0
snp3290 0
snp3291 0
snp3292 0
snp3293 0
snp3294 0
snp3295 0
snp3296 0
snp3297 0
snp3298 0
snp3299 0
snp3300 0
snp3301 0
snp3302 0
snp3303 0
snp3304 0
snp3305 0
snp3306 0
snp3307 0
snp3308 0
snp3309 0
snp3310 0
snp3311 0
snp3312 0
snp3313 0
snp3314 0
snp3315 0
snp3316 0
snp3317 0
snp3318 0
snp3319 0
snp3320 0
snp3321 0
snp3322 0
snp3323 0
snp3324 0
snp3325 0
snp3326 0
snp3327 0
snp3328 0
snp3329 0
snp3330 0
snp3331 0
snp3332 0
snp3333 0
snp3334 0
snp3335 0
snp3336 0
snp3337 0
snp3338 0
snp3339 0
snp3340 0
snp3341 0
snp3342 0
snp3343 0
snp3344 0
snp3345 0
snp3346 0
snp3347 0
snp3348 0
snp3349 0
snp3350 0
snp3351 0
snp3352 0
snp3353 0
snp3354 0
snp3355 0
snp3356 0
snp3357 0
snp3358 0
snp3359 0
snp3360 0
snp3361 0
snp3362 0
snp3363 0
snp3364 0
snp3365 0
snp3366 0
snp3367 0
snp3368 0
snp3369 0
snp3370 0
snp3371 0
snp3372 0
snp3373 0
snp3374 0
snp3375 0
snp3376 0
snp3377 0
snp3378 0
snp3379 0
snp3380 0
snp3381 0
snp3382 0
snp3383 0
snp3384 0
snp3385 0
snp3386 0
snp3387 0
snp3388 0
snp3389 0
snp3390 0
snp3391 0
snp3392 0
snp3393 0
snp3394 0
snp3395 0
snp3396 0
snp3397 0
snp3398 0
snp3399 0
snp3400 0
snp3401 0
snp3402 0
snp3403 0
snp3404 0
snp3405 0
snp3406 0
snp3407 0
snp3408 0
snp3409 0
snp3410 0
snp3411 0
snp3412 0
snp3413 0
snp3414 0
snp3415 0
snp3416 0
snp3417 0
snp3418 0
snp3419 0
snp3420 0
snp3421 0
snp3422 0
snp3423 0
snp3424 0
snp3425 0
snp3426 0
snp3427 0
snp3428 0
snp3429 0
snp3430 0
snp3431 0
snp3432 0
snp3433 0
snp3434 0
snp3435 0
snp3436 0
snp3437 0
snp3438 0
snp3439 0
snp3440 0
snp3441 0
snp3442 0
snp3443 0
snp3444 0
snp3445 0
snp3446 0
snp3447 0
snp3448 0
snp3449 0
snp3450 0
snp3451 0
snp3452 0
snp3453 0
snp3454 0
snp3455 0
snp3456 0
snp3457 0
snp3458 0
snp3459 0
snp3460 0
snp3461 0
snp3462 0
snp3463 0
snp3464 0
snp3465 0
snp3466 0
snp3467 0
snp3468 0
snp3469 0
snp3470 0
snp3471 0
snp3472 0
snp3473 0
snp3474 0
snp3475 0
snp3476 0
snp3477 0
snp3478 0
snp3479 0
snp3480 0
snp3481 0
snp3482 0
snp3483 0
snp3484 0
snp3485 0
snp3486 0
snp3487 0
snp3488 0
snp3489 0
snp3490 0
snp3491 0
snp3492 0
snp3493 0
snp3494 0
snp3495 0
snp3496 0
snp3497 0
snp3498 0
snp3499 0
snp3500 0
snp3501 0
snp3502 0
snp3503 0
snp3504 0
snp3505 0
snp3506 0
snp3507 0
snp3508 0
snp3509 0
snp3510 0
snp3511 0
snp3512 0
snp3513 0
snp3514 0
snp3515 0
snp3516 0
snp3517 0
snp3518 0
snp3519 0
snp3520 0
snp3521 0
snp3522 0
snp3523 0
snp3524 0
snp3525 0
snp3526 0
snp3527 0
snp3528 0
snp3529 0
snp3530 0
snp3531 0
snp3532 0
snp3533 0
snp3534 0
snp3535 0
snp3536 0
snp3537 0
snp3538 0
snp3539 0
snp3540 0
snp3541 0
snp3542 0
snp3543 0
snp3544 0
snp3545 0
snp3546 0
snp3547 0
snp3548 0
snp3549 0
snp3550 0
snp3551 0
snp3552 0
snp3553 0
snp3554 0
snp3555 0
snp3556 0
snp3557 0
snp3558 0
snp3559 0
snp3560 0
snp3561 0
snp3562 0
snp3563 0
snp3564 0
snp3565 0
snp3566 0
snp3567 0
snp3568 0
snp3569 0
snp3570 0
snp3571 0
snp3572 0
snp3573 0
snp3574 0
snp3575 0
snp3576 0
snp3577 0
snp3578 0
snp3579 0
snp3580 0
snp3581 0
snp3582 0
snp3583 0
snp3584 0
snp3585 0
snp3586 0
snp3587 0
snp3588 0
snp3589 0
snp3590 0
snp3591 0
snp3592 0
snp3593 0
snp3594 0
snp3595 0
snp3596 0
snp3597 0
snp3598 0
snp3599 0
snp3600 0
snp3601 0
snp3602 0
snp3603 0
snp3604 0
snp3605 0
snp3606 0
snp3607 0
snp3608 0
snp3609 0
snp3610 0
snp3611 0
snp3612 0
snp3613 0
snp3614 0
snp3615 0
snp3616 0
snp3617 0
snp3618 0
snp3619 0
snp3620 0
snp3621 0
snp3622 0
snp3623 0
snp3624 0
snp3625 0
snp3626 0
snp3627 0
snp3628 0
snp3629 0
snp3630 0
snp3631 0
snp3632 0
snp3633 0
snp3634 0
snp3635 0
snp3636 0
snp3637 0
snp3638 0
snp3639 0
snp3640 0
snp3641 0
snp3642 0
snp3643 0
snp3644 0
snp3645 0
snp3646 0
snp3647 0
snp3648 0
snp3649 0
snp3650 0
snp3651 0
snp3652 0
snp3653 0
snp3654 0
snp3655 0
snp3656 0
snp3657 0
snp3658 0
snp3659 0
snp3660 0
snp3661 0
snp3662 0
snp3663 0
snp3664 0
snp3665 0
snp3666 0
snp3667 0
snp3668 0
snp3669 0
snp3670 0
snp3671 0
snp3672 0
snp3673 0
snp3674 0
snp3675 0
snp3676 0
snp3677 0
snp3678 0
snp3679 0
snp3680 0
snp3681 0
snp3682 0
snp3683 0
snp3684 0
snp3685 0
snp3686 0
snp3687 0
snp3688 0
snp3689 0
snp3690 0
snp3691 0
snp3692 0
snp3693 0
snp3694 0
snp3695 0
snp3696 0
snp3697 0
snp3698 0
snp3699 0
snp3700 0
snp3701 0
snp3702 0
snp3703 0
snp3704 0
snp3705 0
snp3706 0
snp3707 0
snp3708 0
snp3709 0
snp3710 0
snp3711 0
snp3712 0
snp3713 0
snp3714 0
snp3715 0
snp3716 0
snp3717 0
snp3718 0
snp3719 0
snp3720 0
snp3721 0
snp3722 0
snp3723 0
snp3724 0
snp3725 0
snp3726 0
snp3727 0
snp3728 0
snp3729 0
snp3730 0
snp3731 0
snp3732 0
snp3733 0
snp3734 0
snp3735 0
snp3736 0
snp3737 0
snp3738 0
snp3739 0
snp3740 0
snp3741 0
snp3742 0
snp3743 0
snp3744 0
snp3745 0
snp3746 0
snp3747 0
snp3748 0
snp3749 0
snp3750 0
snp3751 0
snp3752 0
snp3753 0
snp3754 0
snp3755 0
snp3756 0
snp3757 0
snp3758 0
snp3759 0
snp3760 0
snp3761 0
snp3762 0
snp3763 0
snp3764 0
snp3765 0
snp3766 0
snp3767 0
snp3768 0
snp3769 0
snp3770 0
snp3771 0
snp3772 0
snp3773 0
snp3774 0
snp3775 0
snp3776 0
snp3777 0
snp3778 0
snp3779 0
snp3780 0
snp3781 0
snp3782 0
snp3783 0
snp3784 0
snp3785 0
snp3786 0
snp3787 0
snp3788 0
snp3789 0
snp3790 0
snp3791 0
snp3792 0
snp3793 0
snp3794 0
snp3795 0
snp3796 0
snp3797 0
snp3798 0
snp3799 0
snp3800 0
snp3801 0
snp3802 0
snp3803 0
snp3804 0
snp3805 0
snp3806 0
snp3807 0
snp3808 0
snp3809 0
snp3810 0
snp3811 0
snp3812 0
snp3813 0
snp3814 0
snp3815 0
snp3816 0
snp3817 0
snp3818 0
snp3819 0
snp3820 0
snp3821 0
snp3822 0
snp3823 0
snp3824 0
snp3825 0
snp3826 0
snp3827 0
snp3828 0
snp3829 0
snp3830 0
snp3831 0
snp3832 0
snp3833 0
snp3834 0
snp3835 0
snp3836 0
snp3837 0
snp3838 0
snp3839 0
snp3840 0
snp3841 0
snp3842 0
snp3843 0
snp3844 0
snp3845 0
snp3846 0
snp3847 0
snp3848 0
snp3849 0
snp3850 0
snp3851 0
snp3852 0
snp3853 0
snp3854 0
snp3855 0
snp3856 0
snp3857 0
snp3858 0
snp3859 0
snp3860 0
snp3861 0
snp3862 0
snp3863 0
snp3864 0
snp3865 0
snp3866 0
snp3867 0
snp3868 0
snp3869 0
snp3870 0
snp3871 0
snp3872 0
snp3873 0
snp3874 0
snp3875 0
snp3876 0
snp3877 0
snp3878 0
snp3879 0
snp3880 0
snp3881 0
snp3882 0
snp3883 0
snp3884 0
snp3885 0
snp3886 0
snp3887 0
snp3888 0
snp3889 0
snp3890 0
snp3891 0
snp3892 0
snp3893 0
snp3894 0
snp3895 0
snp3896 0
snp3897 0
snp3898 0
snp3899 0
snp3900 0
snp3901 0
snp3902 0
snp3903 0
snp3904 0
snp3905 0
snp3906 0
snp3907 0
snp3908 0
snp3909 0
snp3910 0
snp3911 0
snp3912 0
snp3913 0
snp3914 0
snp3915 0
snp3916 0
snp3917 0
snp3918 0
snp3919 0
snp3920 0
snp3921 0
snp3922 0
snp3923 0
snp3924 0
snp3925 0
snp3926 0
snp3927 0
snp3928 0
snp3929 0
snp3930 0
snp3931 0
snp3932 0
snp3933 0
snp3934 0
snp3935 0
snp3936 0
snp3937 0
snp3938 0
snp3939 0
snp3940 0
snp3941 0
snp3942 0
snp3943 0
snp3944 0
snp3945 0
snp3946 0
snp3947 0
snp3948 0
snp3949 0
snp3950 0
snp3951 0
snp3952 0
snp3953 0
snp3954 0
snp3955 0
snp3956 0
snp3957 0
snp3958 0
snp3959 0
snp3960 0
snp3961 0
snp3962 0
snp3963 0
snp3964 0
snp3965 0
snp3966 0
snp3967 0
snp3968 0
snp3969 0
snp3970 0
snp3971 0
snp3972 0
snp3973 0
snp3974 0
snp3975 0
snp3976 0
snp3977 0
snp3978 0
snp3979 0
snp3980 0
snp3981 0
snp3982 0
snp3983 0
snp3984 0
snp3985 0
snp3986 0
snp3987 0
snp3988 0
snp3989 0
snp3990 0
snp3991 0
snp3992 0
snp3993 0
snp3994 0
snp3995 0
snp3996 0
snp3997 0
snp3998 0
snp3999 0
snp4000 0
snp4001 0
snp4002 0
snp4003 0
snp4004 0
snp4005 0
snp4006 0
snp4007 0
snp4008 0
snp4009 0
snp4010 0
snp4011 0
snp4012 0
snp4013 0
snp4014 0
snp4015 0
snp4016 0
snp4017 0
snp4018 0
snp4019 0
snp4020 0
snp4021 0
snp4022 0
snp4023 0
snp4024 0
snp4025 0
snp4026 0
snp4027 0
snp4028 0
snp4029 0
snp4030 0
snp4031 0
snp4032 0
snp4033 0
snp4034 0
snp4035 0
snp4036 0
snp4037 0
snp4038 0
snp4039 0
snp4040 0
snp4041 0
snp4042 0
snp4043 0
snp4044 0
snp4045 0
snp4046 0
snp4047 0
snp4048 0
snp4049 0
snp4050 0
snp4051 0
snp4052 0
snp4053 0
snp4054 0
snp4055 0
snp4056 0
snp4057 0
snp4058 0
snp4059 0
snp4060 0
snp4061 0
snp4062 0
snp4063 0
snp4064 0
snp4065 0
snp4066 0
snp4067 0
snp4068 0
snp4069 0
snp4070 0
snp4071 0
snp4072 0
snp4073 0
snp4074 0
snp4075 0
snp4076 0
snp4077 0
snp4078 0
snp4079 0
snp4080 0
snp4081 0
snp4082 0
snp4083 0
snp4084 0
snp4085 0
snp4086 0
snp4087 0
snp4088 0
snp4089 0
snp4090 0
snp4091 0
snp4092 0
snp4093 0
snp4094 0
snp4095 0
snp4096 0
snp4097 0
snp4098 0
snp4099 0
snp4100 0
snp4101 0
snp4102 0
snp4103 0
snp4104 0
snp4105 0
snp4106 0
snp4107 0
snp4108 0
snp4109 0
snp4110 0
snp4111 0
snp4112 0
snp4113 0
snp4114 0
snp4115 0
snp4116 0
snp4117 0
snp4118 0
snp4119 0
snp4120 0
snp4121 0
snp4122 0
snp4123 0
snp4124 0
snp4125 0
snp4126 0
snp4127 0
snp4128 0
snp4129 0
snp4130 0
snp4131 0
snp4132 0
snp4133 0
snp4134 0
snp4135 0
snp4136 0
snp4137 0
snp4138 0
snp4139 0
